-1.5098557867682834,1.4811341683739103,0.6325514846074083,-0.962987996844803,0.513648571740319,1.3722830169697198,0.8048670091086927,-2.062438786699115,0.352720616382873,0.07107622085767167,0.10731921298212932
-0.287317918102546,-0.3201130768895746,0.742307844358259,0.21701150657299823,0.02115921330613561,-0.32027438472643316,-0.29366495178467633,1.2876346317346532,-1.3130362977871246,-0.8939290807589663,0.9254922563985152
-0.5536413096115986,1.0408314276350357,-0.2483293491803493,1.8820132932855085,-0.34997462502558596,-0.26916489991353315,0.23100248225433348,1.4766392741634382,-1.429653710509815,-1.2485821223450024,-0.2704882471645675
-0.9191127717070703,0.012685136678780979,1.896744314996926,-0.0793816076567884,-0.485797533017889,0.6726083310723008,0.591902660246329,-0.08638178647836679,0.18238158669974835,0.4911442806858106,1.1226133513609442
1.940802569509537,0.40856127127162595,2.319124728812358,-0.06633263850228062,-0.0837869997638738,-0.39511265810488055,-0.6276871067018338,1.3658451410260044,1.0906994994361432,-0.12573941279875006,0.044754645954699857
-0.19676743224283863,-0.4965541372535738,-1.083616338951169,-1.2556058018610243,-1.375628872008615,0.013409854683981487,0.4536076137057203,-1.5591696942890616,-1.1304804581472367,-0.7145757801702611,0.5035835590790241
-1.7205555347608645,-0.46376554623923893,-0.8628550752393503,-0.5616509866814631,0.6138562843393196,-0.6629657909259759,1.7541173986641343,2.7190604355337697,0.3816445455821202,1.1289333741144525,1.4065941797970902
-0.6444129840884991,0.14476212416541762,-0.6612058890651432,0.08625509431619863,-0.8770856102483992,0.5112801244867012,-0.6323575569021179,0.3097659376618811,0.18638186386842406,-2.934205019121964,0.7916041709131
-0.5200912496354876,-0.4999197107250072,0.2972606587818093,0.4622269586134103,0.9590802612206816,0.4926995403998453,-0.8714991331328436,0.02563050368389025,0.38885985676109225,1.6352719240599283,1.460407243256444
0.29925784686168194,-0.6049668211446799,-0.25805276589327236,0.2813593802422035,1.9168113627946026,-0.17759322136099812,-0.995678170352787,-1.1208693306458999,-1.002264701254637,0.1566303746882102,-1.398885524664177
0.6137045697337702,-0.2799839300611665,-1.017341407472524,-1.621088693278542,0.16281120827908668,-0.020195870630461514,1.8736322171973605,0.5725726729703826,0.35851805944396725,0.4898666428777096,-0.882496605640504
-0.9376156737857589,-2.0241507791589544,1.4975187801562475,1.3098497517034853,-0.03479232912365037,1.129912913902798,1.7182867845259666,-2.355202306183337,1.2263288733921525,0.48196563218601896,0.6491195688369227
0.1895338162358376,0.953593400866033,-0.27301358733263925,0.2707700911647865,-0.6257162991401977,0.8727460873596466,0.5955626279964398,0.3524726050322705,-0.3911159633611015,-0.8642427055589488,0.9965031299833321
-0.1779432043434828,-1.1729881882615725,1.2996964989119413,1.6560256488459129,0.3519329694017017,-1.4036728058904584,-1.7858202648615074,-0.36359974920926086,2.037102283950489,-1.0243827124094227,-1.0992571946163712
-0.7728255475810795,-0.3037309802680912,1.4650385934602663,-0.9921587722366106,0.4972283673465482,1.8539511033460698,1.396122759560043,-0.6394342584134145,-1.2754065287209475,-1.3916244053791729,-0.39717585665693633
0.9322908027644328,-0.911445261153666,-0.9077297607646798,-0.1868805706180891,-1.6515960758068073,0.5532411425955196,-1.0470560480147981,1.726744847094658,-0.9453905954932729,-1.3767112880108912,-0.30584167224321374
0.4952115040296211,-0.8868941179011893,0.018436066889535186,-0.9925217503593288,-1.6591030160439153,-1.0732441188894872,-1.6314314275671136,0.3302882468793106,0.12816530898587256,0.36547268326803467,1.405951596080013
0.29032452921881874,1.3932546609467535,-0.5265033755548673,-1.4495784691193458,0.5218771026621769,0.0430723133019438,-1.0293920908184884,-0.00038094221392413394,0.9949371626665824,-0.32430221174281665,1.4782889559338166
-1.0259756580699948,0.047594668499255276,1.8694472098048385,0.09035658693061786,0.8259336641735078,-0.4950281011714974,0.5197182591571033,0.3843418678226239,-0.47480092426915904,-0.49151146342050955,1.0633502110415947
1.1515438242615765,-0.7916509297837168,0.7216007487711844,0.7268856628640656,0.0007964874496231623,-0.14418104918488026,0.6741366240949647,-0.9495263269091672,0.6629163251701353,1.5753611902995477,-1.1432144148443828
0.10372864739057593,-0.15514547295509648,1.8000986814382556,-0.3335430020293057,-2.0797698928602495,-0.516000966996698,1.2769205584880692,0.8959951147235785,1.471082591665446,-1.2924277364089862,0.039003054606824995
-0.32534661819226707,-0.6005022744399977,1.035636900552146,-0.8514310986463447,-1.8474234529184779,0.3314437803204401,2.542961217856441,0.9815664630039275,0.15596963384006957,0.5713054054429006,0.7147357856911574
-1.5018146956681993,-0.7360797657228301,-0.5049682028058533,1.24821234614164,-2.0099329173551164,-0.6902538210057575,1.3120053182208484,-0.2000547643915757,0.39426776703045757,-0.844889201688778,-0.06971404626971311
-1.017806937431608,-0.23118845960588913,1.1479588807390233,0.11394427582290882,1.0684061819134767,0.4472726390414806,-0.9972419265138353,0.2401890713297169,0.8992662037734279,0.04517069255132984,0.6631332903937865
-1.0866013470960605,-0.6281271109154909,1.2339079382098743,2.1220473520210423,1.843604914324261,1.165110805093163,0.46208689405638126,-1.4440827303799944,2.091585296588284,0.07667845438968916,-2.220913167825387
0.6773307526893083,0.08923856361431509,1.287391472977731,2.2608856589473114,0.18142586568419342,-2.0557007076356224,-1.503558810201407,-1.1578691177723772,0.1711885368205533,-0.03374355090771596,0.9585758826049241
-0.5895148141254197,-1.5546910662234883,1.29929946361972,0.18592632744420115,-0.16037735454548768,1.2997659166897129,0.3210541646903775,0.7074823964934742,0.921181579067548,-0.24799543297765125,0.2524113237647533
-0.7495939418511327,-1.110785481281228,-1.4270932673162988,0.4269517897364776,0.47531031607407914,-1.0903824593080322,0.538819603484229,2.8266200743519923,0.1557891580254592,1.0414554131967333,0.9896111601488138
-0.9704898207140062,0.8119356213258522,-0.15410999286150262,-1.2634378326118965,-1.1256808484832386,0.4513464724582767,-1.4524556820647572,-0.06842456732409719,0.6152012760897364,0.17540818244506828,0.22983737689877118
0.10964036253906581,-1.216684313995372,0.25329051365210997,1.7524901779756497,-0.5234661033472692,-0.026375900077447986,0.10755257651430761,1.2177121522201435,1.295218081711374,3.650842283816112,-0.4591867058854525
0.14913897996814524,0.38309273800056326,0.184167094131611,0.45689525889068705,-0.2571483852420337,-0.3943271867772536,-1.9308138879458414,-0.6948202052394891,0.16513435027200302,-0.5483294928467202,-0.12101007684719822
-0.9053386424259551,-0.5360420481986492,1.3161391343489361,0.7034611213137278,-1.579859030244153,-0.8283755246356648,-0.5703693318911115,-1.9689805727922154,0.6978699833775512,1.288787295244686,-0.15334192165829302
-0.3570351258306533,0.49406747390198025,-0.07787733338778638,-1.0628408379029233,-1.5014937614046908,0.030797879934424795,0.7223592559755345,1.1484682632228072,0.027202703961129022,-0.007770896640117812,0.6501116218773969
-0.23780205103767113,0.9126402493578764,-1.2362363687091873,-0.85894271942572,-0.4737203940972412,-0.25852212520385387,0.3155114701219882,1.8694362549813972,1.350922977506018,-0.4039503235423748,0.7910935335748248
-1.7115500818381133,0.2955384499708567,-1.2397947102136087,-0.5356212975667698,1.786500731129959,-1.3277735708615945,0.07400309729924588,-0.23988580413265795,1.3960608064251816,-0.6233733960910276,0.6182339519254004
-0.5610890891868374,-1.69003032387341,2.3211229613685225,-0.12969536995376957,-0.3037229877625754,-0.6394681809011479,0.5445373423810983,-1.8905600459220993,1.248579616598036,0.4597256767079477,0.5185412401339871
-0.5671750394785318,-0.4465738423534386,-0.4951924131154067,0.7953088842098759,-0.003334240498108838,1.2068712181029049,1.2794721068455326,-0.6321445070572234,1.905334635743101,0.5758866035475234,0.12331022689351843
0.13646634393795118,1.5787933323593668,-1.492712260237248,0.44142529048254203,0.5372021155395797,-0.2995939281928778,-1.0105050427117739,0.011941974574279441,-1.71508216642893,-0.9637918051183338,-0.9767655448082443
-2.587270488351358,1.610373517209567,-0.5270906696713945,0.004184297292775185,-0.5573723831288919,0.7026997636982704,-0.3275946727004191,2.125749724055819,-2.1252531771026852,-0.5433878419017248,0.6170265620377413
0.2345221082472243,-1.2129993802168269,0.8759803724719097,-0.17183761000722608,-0.5270560560860775,-0.23514748348587894,0.47506067693807846,-0.6410615102798164,0.10179057040377293,1.215029972260861,-0.25187805428120275
-0.38625003239160227,0.18552654021223022,1.704951102116344,-0.6489299773383653,2.0105759291725427,0.2463427238251998,0.3748256969118755,-1.7596363585734225,-0.7988908413311204,-1.1860987093962134,1.1653500847802956
-0.06209005107843925,-0.22137343167642803,0.3532292106899197,-0.19111778832948184,-0.5516864614199761,-1.4968869636635658,1.3016721655508299,-0.768663013075414,0.6596268996027567,-0.018353195017624738,0.21055430511209475
0.5375413006385308,-0.35485168418039176,-1.2639637851340442,-1.1199623866539794,1.8297275929994445,1.7964026753618112,0.745000975765573,0.10525980084600288,1.2553229355323023,0.9356375407108934,1.9285105040097026
-0.40624678789822427,-0.1847259392349551,-0.34148583521716125,-0.5615093744009225,2.463869361988738,1.248440552926939,0.13968920190292916,-0.21866092002325013,1.8105347401078964,-1.1059292760330834,-0.6617093146422598
-0.29544756529402905,-0.9965027873381322,-2.223783614901943,0.8669832871304936,-1.508151594199302,0.5588542123556917,-0.12279396249195783,0.29889065767738904,0.6240873862985965,-0.2952373076195915,-0.0406421541027009
-0.15454505589596113,-1.1059386646691287,-0.645928973601675,-0.6094194517744825,0.6165344917293449,-0.745588691693158,2.398347531205701,-1.9518616946338636,0.9702198422275942,-0.5855707753186935,0.6496083148524329
1.7957586997202124,-1.8424091366417,0.14357025614810026,2.166372163404249,-0.27205624365754405,0.37474625086533053,-2.5083703374893918,0.8445291809098316,-1.1094668406194352,0.2293755652993098,-1.973889535565164
1.464821015191928,0.6481362671088486,0.3369131069996542,-0.5062920202193257,-0.8149673572829833,0.8123912151999619,1.028776358253006,0.19352545791118628,0.32024327871356134,0.18678768001010843,-0.6575655432157494
1.5856632296608544,-1.274177185110972,-0.7760426569596249,-0.047137619065065015,0.26627798275443015,1.1652756630757477,-0.5497874551384946,-0.9720162614320705,1.8679658332115685,1.2254236646245273,-0.16362157731005356
0.6689609193549452,1.4303089994453748,-1.788206294405578,-0.3036711683152971,0.14040733253679985,0.6969291904694817,-0.4223208574079574,-0.7691713175654364,0.10112779547600638,-1.0439240960241947,0.48157970794552385
0.6766251128984855,-0.9979358040821675,0.9588580808711734,-0.9102710084630742,0.614675730786054,0.43666411996518373,0.776396604460422,-0.5158423076694503,-0.28471562283197144,0.009252097939921707,1.1750907474513974
-1.7140165759259944,1.4197996494863487,0.9313745562581648,0.3851576549827876,0.474031828984362,-0.7558903840780714,-0.266723580687231,0.36719566709401313,0.9617948186394746,-0.5879474951758102,-0.37830199882193954
1.212167788709937,0.03253988894532118,-0.7953491393369075,-2.189809758542638,1.2293013184385682,1.4052339842849748,0.030423322214369573,1.323731178766027,1.180904299273259,-0.24545862523451814,-1.0061710234117578
-1.955686082866069,-0.039411180224910324,0.593119202965732,1.3297929715586714,0.27529065152166277,-0.22415430911267947,1.0855609749859878,1.8313896265146017,0.3207156702485402,0.6348775790975761,1.1646610348817954
-0.8737278647260421,0.2594801596814051,-1.0287854154696914,-1.3936012880476882,0.7962763882229614,-0.3893231508537754,-0.3982929985760873,-0.44434752336919886,-1.7011748460792835,-1.6895512664447245,1.0808358058433445
0.18186287988700864,2.4987460467502998,0.907772165428343,1.8915223513818333,-1.701172349482447,-0.3642546088101645,0.23651522065965044,1.1111603559474268,-0.24620023156973528,-2.1917575945654812,-1.0399414567117322
0.6897293717996977,-0.4807708623096847,0.5868590422474763,-0.8370961507720942,-0.8311635069565202,-0.3856916158065211,-0.006685978350405719,0.3891214286867969,1.3472126097961987,-2.297267755259571,-0.4921634374716922
-0.18776682720953827,0.9140425163373943,0.2430050235916089,-0.9947318408375064,-2.6124088392833245,-0.8322960040847929,0.32348923280389114,-0.5388475643365335,0.31217578570817517,0.956043708045147,0.2973843189688526
-0.5474082591386346,-1.0467812648103316,1.0006842156394313,0.22858315411005442,0.11596066570812424,-0.08203250362198587,2.0215672895404606,1.7344351074473043,0.7020552377869024,0.6062634168688196,1.5200264064211024
0.7828100070319682,0.9313615199040189,-0.7277589553348506,-0.12608010787440205,0.9877183988858265,-0.7007319863947814,1.421464178368902,1.3200105413363894,-1.2025859581939184,-0.09002194250590159,-0.6587125017208162
0.9339164373849187,-0.09584725020259076,0.8499438779535532,-0.5551087720716774,1.0545165667364582,0.5032176609448452,-0.43870989695918655,-0.49044873122594285,-1.1738394069152747,1.0014623892977224,1.203747275883966
1.4088476001967831,-0.7030088570028762,-1.4568149195663123,1.265671077809869,-0.5355432208432823,-0.41069071617791,1.4076757147562842,-0.13863461513516553,0.3657970292467694,0.1706936943282816,-0.5330361390659158
0.46640446836513516,-1.1331457458994914,-1.295501019722562,-0.5994141271412469,1.0521441828408078,-0.015374797678425254,-0.05236814799766353,-1.1314576392320421,0.17182323293423873,-0.4648497349256081,-0.8570441381342517
0.8294615973057892,0.11899547929751295,0.026602962614450856,-0.6041503853031404,-0.22057280925179196,0.46167011871072827,-0.3012844936158562,-0.4577064324283855,0.12070345361965618,0.554593899430941,-0.9780717514098686
-0.02140813707396831,-1.6984242096382027,-0.49633033494377016,1.6409828233244323,1.5043581424475667,-1.142418838128665,-0.030946587410413003,0.08444618959263574,1.1089759471358398,1.4738725644349735,1.3964588078546767
-0.3212600859187275,-2.9815699109460967,0.1427972600417812,-0.009441620744605451,1.018471251658659,0.7781434647185654,0.594647054204496,0.17701572438387272,-2.138791905768546,-0.0065102597304466485,-1.36764860662935
-0.4614527024187727,-0.9632686794717485,0.6067452253855349,-1.4910333588678477,-1.4521359548769612,1.4245780318550105,0.8069757069685624,-0.05885320940742189,-0.6107849684631614,-0.8226062837084405,-1.2056527818963947
-0.014400648427913772,-0.06050528204461418,0.9022255598407899,1.4663781321009102,1.2313288225785926,-1.6151134541161045,1.8990248619982606,1.1781886244589341,-0.17454702194384178,0.35623364942029656,-0.4201466573870928
0.5156355133134946,-1.7416232553516717,0.6108452410033781,0.06959501596471555,0.6640804334592342,-0.489402704493447,-2.22837799825692,-0.02922202926462271,-0.8512990500677313,0.08073245620025828,-0.21123109185205216
-0.9940134817486654,0.8302243344643667,0.2967942518298973,0.7941615022561416,-0.24599368799195948,0.8710380092197569,1.5878427621427424,-0.029941732166999552,-1.089756633586266,0.24572438981089773,-0.1490044838261752
-0.38215016634495874,-0.09722752485155954,-1.5250886970666153,1.215765572613363,0.3309567935430139,1.2697494813994397,-0.013313316831145802,0.672106676261694,-0.48270845339445073,-1.5743298450395957,-0.21593996940983964
-1.9449470916917095,0.24457724430339067,-0.11013774335694625,-1.3355025865845507,-1.1860559417382388,-0.6464266739034775,0.9098655555826808,-0.918493384589316,-0.024797084599322144,-0.31561385234368516,0.20473633257738777
0.108542954526348,0.5937360417618488,0.21719915168109954,-0.6005999353677799,-1.4267054656038611,-0.13478704681439446,-0.9973610855248656,-0.5395689661743234,0.6216594982760866,0.44818626871911116,0.8322561038478312
0.5141086141379466,-0.22970294151821172,0.19753600469106938,0.5429868592056077,-1.1888433685805715,0.18941626902652708,-0.5405094181811064,0.5498698026087132,0.04212019239387676,0.0327906116848746,0.09466048764957953
0.19328213429123975,0.7567196906678607,-0.6069190892657103,-0.089527819109321,-0.09564745750358178,-2.387440405442529,0.6741771398564051,-0.08735828302358435,2.0888789898600475,-0.5206139320923723,0.2465305676989313
0.7467617396049029,-1.2006474360374888,0.03745541960554631,-0.8435273272545074,-1.4562179011241974,0.7533814667293531,-1.1363641164635057,1.39479902889878,-1.4486435147848236,1.9351409987633026,-0.8569510229394129
-0.540310912588119,-0.9632124848135376,-1.1572420848318348,0.6620614168875807,-0.3632510925927522,-0.5427905542782812,-0.5923522267234681,-0.8394912150339205,-1.143562961435633,0.3071874448456518,1.008333690696707
-1.373833053981872,0.5769842778774089,-1.691642689309509,-0.01861547168615545,-0.532631524655839,0.6150006817906172,1.6859261332397795,1.9094556300599665,-0.9561867028049649,1.4359958968133129,0.03604259160311415
-1.1601894525201413,0.8852744315338134,-0.4236182324444612,0.7991164188033186,1.1465202752374957,-1.4841182723627038,1.612979567346192,0.06647643582913886,-0.15884444359505281,-1.564633810979195,0.05473235749822468
0.7929746422618971,2.681627832154673,1.4955382896506633,0.023249893703078315,1.1694057440776515,0.714176950360279,-1.5814540266855892,-0.37217134586292316,1.495116311115276,-1.0192947526459635,0.34437030852016726
-0.4982443985330475,1.144835437894715,-1.21989383730056,-0.08264464558366241,-0.15426033698356414,-0.8367262068998546,-0.8395408821493006,-0.7673089988287555,0.6847929583542485,0.09048649631265362,0.4515415811562361
-1.5050165427608457,-0.9514785178062315,-1.1003154948672285,0.6790729133076429,-1.5715773803011999,0.09139470708475049,0.3618796171457765,-1.328523872949529,-0.44925077869209906,0.21978747178221159,-0.45036590653816155
0.596165595613082,-0.5077381038796595,-0.09894088471060432,0.9036554833381124,-0.6332125090041921,1.126310045118366,-0.08263945646987512,-0.637800567379458,2.292869583599795,-2.3862655579612113,-0.3095802374385399
0.09057750653600756,0.5902037981280628,0.051049740581924366,0.3399944584141616,1.19935386813579,-1.8680861480367101,0.22693543209848444,0.17167808443202892,-0.22657971204341312,0.9626193770383314,0.016443007821146313
0.21832321920658987,1.093501943873885,0.45025996108615207,9.22350490542374e-05,-0.21838216703030924,-0.27596558900102364,-1.3851158167812678,1.3520616477304226,-1.3645775161907692,-1.3321044862282019,-1.3893413829773489
1.0464537192696663,1.2939627316818083,-1.0193231860439538,-0.1553160010267065,-1.2564810020627049,-2.5562054543852155,-0.6655321622675571,-0.6201687958637722,0.07964130657779171,0.37687963164375987,0.3820057926365123
-0.5312533584615032,-1.9043688738674593,0.22475306863420103,-1.2656924741407343,-0.2988400183252869,-0.8054617528581747,-1.31397608533747,1.2325127366796973,0.9334054557899836,1.6268964554810834,0.28331030217231384
1.2831169215645055,-0.007375874332810578,-0.03743456585706272,0.5309152473897745,-0.48591936614430126,1.4749894998278437,-1.4486524816471575,0.4086172577291752,-1.2085575253248542,0.6103477895231185,0.8187993517135055
-0.4404186144785943,-0.7477926075428073,0.1394824623581099,2.4817184991100794,0.3342116344101679,-1.7690311382057506,1.2527572601183654,0.09953179401594332,-1.082034604648525,0.3318132681553992,1.8986216047765618
-0.8934147294041648,-1.7353940217885389,1.8717282929649937,0.7820340359740878,0.346090303147293,0.8619611218833235,1.2143544115632012,-0.6940125556088657,1.8031331221767761,-1.4979188311601883,0.03906673455128531
-1.5673240158228128,1.1280811052637791,-0.41180298752527084,-1.3121210362990405,0.2668217139316429,0.7520351953374035,1.0969764775246456,-1.7665622025739334,-0.15195625230930082,-0.961206751534417,-1.403302216975826
-0.7446564032151147,-0.8376208354568646,-0.6362055742029338,-0.9295769980872493,-0.6143889604680811,0.4090006112885394,0.6432442898534216,1.0098354908618763,-1.39333818365026,-0.4716752013563688,0.49516624937608944
-0.5057258446722592,1.062843536664039,0.07958265184274997,-0.7379381669363396,-0.673356147943172,-0.5235597107095067,-0.47195067148639,0.14097352607593566,-0.1447624980522492,-0.47987744122429354,0.6615227983623654
0.0672359697897786,0.634208527101395,0.7078665947787751,-0.6414509011268227,-0.890256811020942,0.6137741611345642,-0.6267591385582588,-0.4793892709392048,0.562330401864004,-0.8732855335660384,-0.847503203561339
-0.26366555775290274,0.31221937164925984,0.27023866487096854,-2.9079097309838136,0.8925875873890977,-0.0888464491034214,0.03748435772354174,1.6314408885769218,1.0517102357285524,-0.39201436703564607,0.09374758619733457
-0.883643246643612,-0.23713510935449889,-1.0619783236585576,-0.18725204452439012,-0.690337277410195,2.73214365848667,-0.06004698499401738,-0.9197049214734956,2.140641148642579,-1.208884032220891,1.2497660240199575
-0.6124793608190285,0.5818905363122289,-1.3033986158003255,-0.16543449875476954,-0.6516222434324681,1.260874653168582,0.6237465264753695,0.9807331893683772,0.006212859938782207,0.2849531339337468,0.8015863266972374
2.0928561004238726,0.5149990239030979,-0.1644785657159035,2.2202827607055444,-0.34120725546828606,-0.024091309882482072,0.782156160034554,0.1685847030344382,-0.1039412573750848,0.1578357809447472,-0.6149986075941765
0.7643860044170767,1.3686253843050105,-0.09712240003174796,-1.8273493031649837,-0.43774061163490996,0.6550973018989356,-0.07947851590859509,-1.388589857375176,0.6414027372392993,-0.8771823674067035,-0.1710155455133992
0.21732050106005754,1.005470709091087,1.1868729138445144,-0.8846266674912011,1.4778043995909929,0.3879989147510843,-0.49024648833618656,0.9747379386314904,1.810592462978081,1.028819407115654,-0.953607224888046
-0.823472495476732,-0.8410134061911305,-0.43390244696502506,-0.3869366331892834,0.3898695929632798,0.6165374482911251,1.846761990519043,0.5629525376313128,-0.3137037632220465,-1.0912305895437129,-0.7045459555794527
0.5296932489387706,-0.004034987096536567,-0.34465884487014226,0.4947165704642907,0.11890836594385824,-0.19219681389179877,-1.8000057285707216,0.6190168074412151,-0.5871336560127635,0.6697109885160687,1.989009947542922
0.2871591196401886,0.7807241189153715,0.6900035041300424,-1.0167161012411503,0.19664777655362373,0.3158597064346247,0.6930551204639199,-0.8476772208883456,1.3994157609109403,0.006571235305937982,0.7439031016791458
-1.4436921883504337,0.45814497405003546,0.2997826802355345,-0.3385903224382954,-1.1888307585805673,0.23723343835601574,-1.965724523569285,-0.4351106276029688,-0.5792604336399766,-0.3318623454330761,2.3444464035474786
